id,city,birthyear,grief,rage,control,numb,secrecy,obsession,compassion,trauma,envy,chaos,revenge
425,Kolkata,1997,2,1,2,2,1,2,2,2,3,2,2
426,Kolkata,2019,1,1,1,2,1,1,4,2,1,2,0
427,Mumbai,1974,2,2,1,2,1,1,3,3,2,2,1
428,Mumbai,1981,2,3,1,2,2,2,1,2,3,3,2
429,Gurugram,1998,1,3,2,1,1,3,1,1,3,3,3
430,Chennai,1978,2,1,2,2,4,2,3,3,1,1,1
431,Chennai,2013,2,1,1,1,2,3,1,3,2,2,2
432,Chennai,2009,2,2,0,1,2,3,2,2,3,3,2
433,Chennai,2013,1,2,0,1,2,3,1,2,1,2,2
434,Hyderabad,1991,2,1,4,3,3,2,2,1,1,1,2
435,Chennai,1970,3,0,1,1,2,1,3,4,0,1,1
436,Mumbai,2010,0,4,0,2,1,3,0,1,4,3,2
437,Bangalore,2000,0,2,3,1,1,3,2,2,2,2,2
438,Kolkata,2001,2,1,1,2,1,2,3,2,2,2,1
439,Pune,2005,1,2,2,2,2,3,3,1,3,1,2
440,Jaipur,2016,1,2,0,1,1,3,2,2,1,3,0
441,Bangalore,1998,1,2,3,2,2,4,2,1,2,2,2
442,Jaipur,1974,3,2,0,3,2,2,2,4,2,0,0
443,Noida,2009,2,4,2,2,2,1,1,2,3,4,3
444,Gurugram,2002,1,3,2,1,1,4,1,1,3,2,4
445,Jaipur,1972,4,1,1,3,1,2,4,3,1,1,0
446,Jaipur,2005,2,2,1,2,2,3,1,2,4,2,2
447,Jaipur,1986,2,2,2,2,3,2,2,3,2,1,1
448,Delhi,2019,1,2,1,1,2,2,2,1,2,3,2
449,Gurugram,2004,1,2,3,2,2,3,1,1,3,3,4
450,Gurugram,1971,2,1,3,2,1,2,3,2,1,1,2
451,Jaipur,1975,4,2,2,3,3,2,2,4,2,2,1
452,Pune,1978,2,1,3,2,2,2,2,1,2,0,1
453,Kolkata,2009,2,2,1,2,0,2,3,2,3,2,1
454,Delhi,1989,1,3,4,1,3,1,1,2,2,2,3
455,Bangalore,1977,2,1,3,3,2,2,2,2,1,1,1
456,Jaipur,1978,3,2,2,4,3,2,2,3,2,0,1
457,Pune,2013,0,3,2,1,1,2,2,1,3,2,1
458,Gurugram,1973,2,2,3,1,1,2,3,2,1,1,1
459,Kolkata,1980,3,1,2,3,2,2,3,2,1,1,0
460,Kolkata,1974,4,1,2,2,1,1,4,4,1,1,0
461,Mumbai,2016,1,2,0,1,0,3,2,1,2,4,1
462,Delhi,1987,1,2,4,1,3,2,1,2,2,1,3
463,Jaipur,1978,3,2,2,3,3,3,2,3,2,1,1
464,Noida,1975,2,2,3,2,3,1,1,2,2,3,2
465,Kolkata,2019,2,1,1,2,0,2,4,2,1,2,0
466,Delhi,2008,2,3,2,2,2,2,0,1,3,2,3
467,Delhi,1997,2,3,3,2,3,2,1,1,4,1,4
468,Kolkata,2003,2,2,2,2,2,2,2,2,3,2,2
469,Hyderabad,2009,1,2,2,3,2,3,2,1,2,2,2
470,Hyderabad,1990,1,1,3,3,3,2,2,1,1,1,1
471,Kolkata,2013,2,2,0,2,1,1,2,2,2,3,1
472,Delhi,1981,2,2,3,3,4,1,1,2,2,0,3
473,Noida,1985,2,3,4,2,3,2,2,2,2,2,2
474,Mumbai,1987,0,2,2,2,2,3,1,2,2,2,2
475,Chennai,1984,2,1,2,2,4,2,2,3,1,0,1
476,Noida,1971,2,2,2,2,2,1,2,3,3,1,1
477,Noida,1996,2,3,3,2,3,2,1,1,3,2,2
478,Noida,2003,1,4,2,2,2,2,1,1,4,3,3
479,Jaipur,1985,3,3,2,3,2,3,2,2,2,1,1
480,Jaipur,1997,2,3,1,2,2,3,2,2,3,2,2
481,Jaipur,2008,2,4,1,2,2,3,1,2,3,2,2
482,Delhi,2001,1,4,3,1,2,2,1,1,3,2,3
483,Mumbai,2017,1,2,1,2,1,2,2,0,2,4,2
484,Kolkata,2011,2,2,1,2,1,2,2,2,2,2,2
485,Hyderabad,1970,2,1,2,2,2,1,3,2,1,0,1
486,Mumbai,2018,1,1,1,1,0,2,2,0,2,3,1
487,Mumbai,1982,2,2,1,3,2,1,2,1,3,2,2
488,Chennai,1978,3,1,2,3,4,2,3,3,1,2,2
489,Delhi,2002,1,3,2,1,2,2,0,1,3,2,3
490,Hyderabad,1997,1,1,3,3,2,2,2,1,3,2,2
491,Pune,2008,0,2,2,0,1,2,1,1,3,2,1
492,Jaipur,2017,1,1,1,2,1,3,3,2,2,3,1
493,Ahmedabad,2011,0,2,1,1,2,2,2,1,3,3,3
494,Delhi,2008,1,4,1,1,3,2,1,1,4,2,3
495,Kolkata,1985,3,1,3,2,2,2,2,2,2,2,1
496,Delhi,2006,1,3,2,1,3,2,1,1,3,2,3
497,Kolkata,2019,2,1,0,2,1,2,4,2,2,3,0
498,Kolkata,1996,2,1,2,1,2,2,2,3,1,1,1
499,Pune,2020,1,1,2,0,1,3,3,1,2,2,0
500,Pune,2013,1,2,2,1,1,2,2,1,3,2,1
501,Gurugram,2005,0,2,3,1,1,3,1,1,2,3,3
502,Delhi,2020,0,2,2,0,1,2,2,1,2,2,2
503,Kolkata,2018,2,1,1,2,1,2,3,2,1,2,1
504,Noida,2015,1,2,2,1,1,2,2,1,2,3,2
505,Ahmedabad,1981,2,1,2,3,4,2,3,2,1,1,1
506,Noida,2013,1,4,1,2,2,2,1,2,3,3,3
507,Gurugram,2006,1,3,2,1,1,3,1,1,2,3,4
508,Kolkata,1987,3,1,3,2,2,2,2,3,1,1,1
509,Noida,1976,2,3,2,3,3,1,1,2,3,2,2
510,Ahmedabad,1978,2,1,2,4,4,1,3,2,1,1,2
511,Bangalore,2020,0,1,2,1,1,3,3,0,2,3,1
512,Hyderabad,2012,0,3,1,3,2,3,2,1,3,2,1
513,Chennai,1971,4,1,1,1,3,2,4,3,1,1,1
514,Mumbai,1997,0,3,1,2,1,3,1,1,3,4,3
515,Chennai,1986,2,2,2,1,4,3,2,3,1,1,1
516,Ahmedabad,2017,1,0,0,2,2,2,4,1,1,2,2
517,Bangalore,1999,1,2,3,1,2,4,2,1,3,2,2
518,Delhi,1993,1,3,4,1,4,2,1,2,2,2,2
519,Noida,1975,2,3,3,2,3,2,1,2,3,2,2
520,Mumbai,1984,1,3,2,2,2,3,1,1,2,2,1
521,Chennai,1987,2,2,2,1,4,3,2,2,1,1,1
522,Gurugram,1977,2,2,3,2,3,2,2,2,1,1,2
523,Pune,2007,1,3,2,1,1,3,2,2,3,2,2
524,Chennai,1981,2,1,2,2,4,2,2,3,1,0,2
525,Kolkata,1974,3,1,1,3,1,0,4,3,1,1,1
526,Jaipur,2020,1,2,0,2,1,4,3,2,1,3,1
527,Pune,2003,1,3,2,2,2,3,2,2,2,1,2
528,Bangalore,1997,1,2,3,1,2,3,2,1,3,1,2
529,Jaipur,1984,3,1,2,4,3,2,2,2,2,2,1
530,Delhi,1971,2,2,2,2,2,1,3,2,2,1,2
531,Jaipur,1974,3,2,1,2,2,1,3,4,1,0,1
532,Mumbai,2013,1,4,1,1,1,3,1,0,4,4,1
533,Jaipur,1997,3,3,1,2,2,3,1,2,3,2,2
534,Chennai,1972,2,0,1,2,2,2,3,4,1,1,1
535,Pune,2020,1,2,1,0,1,2,3,1,1,3,1
536,Kolkata,2016,2,1,1,1,0,2,3,2,1,2,0
537,Delhi,2004,1,3,3,1,3,1,1,1,3,2,3
538,Mumbai,2003,1,3,1,2,1,2,1,1,3,3,3
539,Ahmedabad,2008,2,2,1,2,2,2,1,1,2,3,3
540,Kolkata,2015,1,1,0,2,1,1,3,1,2,3,1
541,Bangalore,2001,0,2,2,1,2,4,2,1,3,1,2
542,Bangalore,1974,3,0,3,2,1,2,3,2,1,0,1
543,Bangalore,2020,0,1,2,0,1,3,3,1,1,3,1
544,Hyderabad,2014,1,2,2,3,3,3,1,1,2,2,2
545,Delhi,1997,1,3,2,1,3,2,1,2,4,2,4
546,Noida,1977,2,2,3,3,3,2,1,2,2,1,2
547,Hyderabad,1974,3,0,2,2,2,1,3,3,1,1,1
548,Pune,1970,3,0,2,1,1,1,3,3,1,0,0
549,Jaipur,2011,2,3,1,3,2,3,1,2,3,3,2
550,Delhi,1984,3,3,4,3,4,2,1,2,2,1,2
551,Delhi,1998,1,3,3,1,2,2,1,2,3,2,4
552,Hyderabad,1984,2,1,3,4,3,2,2,1,0,1,1
553,Gurugram,2003,1,2,2,1,1,3,1,1,2,3,3
554,Mumbai,1978,2,3,2,2,3,2,2,1,3,3,2
555,Pune,2017,1,0,1,1,0,3,3,1,1,2,0
556,Noida,2007,1,4,2,1,2,3,1,1,3,3,3
557,Kolkata,2002,2,2,1,2,2,2,3,3,3,2,2
558,Bangalore,1973,3,0,3,2,1,3,3,3,1,1,1
559,Mumbai,1970,3,1,1,1,1,1,2,2,2,2,2
560,Chennai,2019,1,1,1,1,2,3,3,2,1,2,1
561,Bangalore,1993,1,1,4,1,2,3,2,1,2,1,1
562,Noida,2006,2,3,2,2,2,2,0,2,3,3,3
563,Pune,1974,3,1,2,2,1,2,4,3,0,1,0
564,Ahmedabad,2015,1,0,1,2,1,2,4,1,1,3,2
565,Bangalore,2000,1,2,3,1,2,3,2,1,2,1,2
566,Kolkata,1990,3,1,2,2,2,2,2,2,2,0,1
567,Gurugram,1973,3,1,3,2,1,2,2,2,1,2,2
568,Chennai,2012,2,2,1,1,2,2,2,2,2,2,2
569,Chennai,2018,1,1,0,1,2,2,3,2,1,2,1
570,Noida,1978,2,2,4,3,2,1,2,2,3,1,3
571,Delhi,1970,1,1,3,1,2,1,2,3,2,0,2
572,Delhi,2014,1,3,2,2,2,2,1,2,3,2,3
573,Ahmedabad,1971,2,1,1,3,2,1,4,3,1,1,1
574,Mumbai,2000,0,4,1,2,2,3,1,1,3,3,3
575,Chennai,2012,2,2,2,1,2,4,2,2,2,2,2
576,Noida,2018,1,2,2,0,1,2,2,1,2,4,2
577,Delhi,1978,2,3,3,2,3,1,2,2,2,0,3
578,Hyderabad,1981,2,1,3,4,3,2,3,2,1,2,1
579,Kolkata,2018,2,0,1,1,0,1,3,2,1,2,1
580,Jaipur,1980,3,2,2,3,3,3,2,3,3,1,1
581,Chennai,2015,1,1,1,0,2,4,3,2,0,2,0
582,Mumbai,2020,1,2,1,1,0,3,2,1,2,3,1
583,Ahmedabad,2013,2,2,1,2,3,2,2,1,2,2,3
584,Ahmedabad,2001,1,2,1,2,3,2,2,1,3,2,3
585,Ahmedabad,2020,1,0,0,1,2,2,4,1,1,3,1
586,Kolkata,1992,2,1,3,2,2,1,2,2,1,1,1
587,Hyderabad,1998,1,2,2,3,3,2,2,1,2,2,2
588,Jaipur,2016,2,1,1,3,1,3,2,2,2,3,0
589,Mumbai,2009,0,4,1,2,0,3,0,1,4,3,2
590,Delhi,1972,2,1,2,1,2,1,1,3,1,1,2
591,Bangalore,1974,2,1,3,1,1,2,4,2,0,1,1
592,Pune,2002,1,2,3,1,1,3,3,1,3,1,2
593,Gurugram,1980,2,2,3,3,3,2,1,1,1,2,3
594,Ahmedabad,1995,2,1,3,2,4,2,3,2,1,1,2
595,Pune,2016,1,1,2,0,1,2,4,2,1,2,0
596,Delhi,2015,1,2,2,1,2,2,2,1,2,2,3
597,Chennai,1988,2,1,3,1,3,3,3,2,2,0,1
598,Jaipur,1981,3,2,2,4,3,2,1,3,2,0,1
599,Jaipur,1970,3,2,1,2,1,2,3,4,1,1,1
600,Ahmedabad,1998,2,2,1,2,3,2,3,1,2,2,3
601,Mumbai,1990,2,2,2,1,2,2,1,1,3,2,2
602,Delhi,1974,2,2,2,0,2,1,2,2,1,1,2
603,Chennai,1973,3,1,0,1,2,2,4,4,0,0,1
604,Bangalore,2013,1,3,1,1,1,3,1,1,2,3,2
605,Gurugram,2014,1,3,3,1,2,3,0,1,3,3,3
606,Noida,1970,2,2,2,2,2,1,2,2,3,1,2
607,Bangalore,1970,2,1,3,2,1,2,4,2,0,1,0
608,Delhi,1976,2,2,4,2,3,2,1,2,1,1,2
609,Jaipur,2008,2,3,1,2,1,3,1,2,3,2,1
610,Jaipur,1985,2,2,2,2,3,2,2,3,1,1,2
611,Delhi,2020,1,2,2,1,1,2,2,1,2,3,2
612,Chennai,2007,2,3,0,1,3,3,2,2,2,2,2
613,Ahmedabad,2007,2,2,1,2,3,2,2,1,2,2,3
614,Gurugram,1987,1,2,4,1,3,3,1,1,1,3,3
615,Gurugram,1986,1,2,4,1,3,3,1,1,1,2,2
616,Gurugram,2008,1,2,2,1,1,3,0,2,3,3,3
617,Noida,2017,1,3,2,0,1,2,2,1,3,3,2
618,Hyderabad,1980,2,1,3,4,4,1,2,2,1,0,2
619,Noida,2017,0,2,2,1,1,2,2,2,3,3,2
620,Mumbai,2008,0,4,1,2,1,2,0,1,2,4,2
621,Noida,1975,2,2,3,3,3,1,1,2,2,2,2
622,Delhi,2002,1,2,2,1,2,2,1,1,4,2,3
623,Pune,2012,1,2,1,1,1,2,2,1,3,2,2
624,Delhi,1997,1,3,3,1,3,3,0,1,3,2,3
625,Mumbai,1975,2,2,3,3,2,2,1,2,2,2,3
626,Hyderabad,2007,0,3,2,2,1,2,1,2,2,2,2
627,Mumbai,1977,2,2,2,3,2,3,2,2,3,2,1
628,Noida,2013,1,3,1,1,1,3,1,1,4,3,3
629,Noida,2009,1,4,1,2,2,3,0,1,4,3,3
630,Hyderabad,2013,1,2,1,3,1,2,2,1,2,2,2
631,Noida,2013,1,4,1,1,2,2,1,1,4,3,3
632,Hyderabad,2011,1,2,2,3,2,2,1,1,2,2,2
633,Chennai,1982,2,1,2,3,4,2,3,2,1,1,0
634,Gurugram,1978,1,1,4,2,2,3,2,2,1,1,2
635,Pune,1989,1,1,2,1,2,2,3,2,1,1,1
636,Bangalore,1990,1,2,4,1,3,3,2,2,2,1,1
637,Mumbai,2002,1,3,2,2,2,3,1,2,4,3,3
638,Noida,2014,1,4,2,2,2,2,0,1,3,3,3
639,Kolkata,2006,2,2,1,3,1,1,2,2,2,2,1
640,Noida,1982,1,3,3,3,3,1,2,2,2,1,1
641,Kolkata,1980,4,1,3,3,2,1,3,3,1,1,2
642,Bangalore,1974,2,1,2,1,1,1,3,2,1,0,1
643,Mumbai,2003,1,3,1,1,2,3,1,1,3,3,3
644,Noida,1990,1,2,3,2,3,2,2,2,2,2,2
645,Kolkata,1996,2,1,2,2,2,2,3,3,2,1,1
646,Hyderabad,2008,1,2,1,2,2,2,2,1,2,2,2
647,Noida,1995,2,2,4,1,3,3,2,2,2,2,3
648,Pune,2010,1,2,1,1,1,2,2,1,4,2,2
649,Gurugram,1974,2,1,2,2,1,2,2,3,2,2,2
650,Pune,1992,1,1,3,1,2,2,2,2,2,1,1
651,Bangalore,1973,2,1,3,2,1,2,3,3,1,0,1
652,Pune,1972,2,1,2,2,1,1,4,2,1,1,0
653,Pune,1986,2,1,4,1,2,2,2,1,2,1,1
654,Hyderabad,2008,2,2,2,2,3,3,1,1,3,3,2
655,Noida,1988,1,3,3,2,3,2,1,2,3,2,3
656,Pune,1974,3,1,2,1,1,2,4,3,2,1,1
657,Jaipur,1970,4,2,2,3,2,2,3,3,2,1,0
658,Noida,1992,2,2,3,1,3,2,1,2,3,2,2
659,Delhi,2013,2,3,1,2,2,2,1,1,3,3,4
660,Pune,2004,1,1,3,1,1,2,2,1,2,1,3
661,Delhi,1990,1,3,4,1,4,1,1,2,2,2,3
662,Ahmedabad,1993,2,1,2,2,4,2,3,1,1,1,2
663,Noida,2011,0,4,1,1,2,2,1,2,4,3,3
664,Ahmedabad,2016,1,1,1,1,2,2,3,1,1,2,1
665,Delhi,1981,1,3,3,2,3,0,1,2,2,1,2
666,Bangalore,2010,1,3,2,2,1,4,1,2,2,2,1
667,Gurugram,2017,1,1,2,0,1,3,2,1,1,3,1
668,Delhi,1977,1,3,4,2,4,2,1,2,2,1,2
669,Kolkata,1978,3,1,2,3,2,0,2,3,1,1,1
670,Kolkata,1970,4,1,1,3,2,1,3,4,1,1,0
671,Ahmedabad,2015,1,1,1,1,2,2,3,1,1,2,2
672,Jaipur,2017,1,1,1,2,1,3,3,2,2,3,1
673,Ahmedabad,1979,2,1,2,3,3,1,3,2,1,1,2
674,Gurugram,1974,2,1,3,1,1,2,2,2,0,3,2
675,Delhi,2018,1,2,2,1,2,2,2,1,1,2,2
676,Mumbai,1994,0,3,2,2,3,3,2,1,2,2,2
677,Delhi,1996,2,2,4,1,4,2,1,2,2,1,3
678,Kolkata,2003,3,1,1,2,1,2,2,2,3,2,3
679,Noida,1979,2,2,3,3,4,2,1,2,2,2,3
680,Bangalore,1975,2,1,3,3,2,3,1,1,1,1,1
681,Gurugram,1988,1,1,3,1,2,3,2,1,0,2,2
682,Pune,2009,1,3,1,1,2,2,2,1,2,2,2
683,Ahmedabad,2005,2,2,2,3,3,2,3,1,2,1,3
684,Mumbai,1972,2,2,1,2,1,1,3,2,2,1,1
685,Ahmedabad,1986,1,1,2,2,4,2,3,1,1,1,2
686,Mumbai,1971,2,2,1,2,0,1,2,3,2,3,2
687,Kolkata,2007,2,2,0,3,1,2,3,2,2,3,2
688,Gurugram,1973,2,0,3,1,2,2,2,2,1,2,2
689,Bangalore,1994,1,1,3,1,2,3,2,0,1,0,1
690,Chennai,2015,2,1,1,1,2,4,4,2,1,2,1
691,Ahmedabad,2005,1,2,1,3,2,2,2,2,3,2,3
692,Jaipur,1970,4,1,1,3,2,2,2,3,2,1,1
693,Jaipur,2006,2,2,1,2,2,4,2,2,3,2,2
694,Ahmedabad,1971,3,1,2,3,2,1,3,3,1,1,1
695,Pune,1994,2,2,3,1,2,1,3,2,2,0,1
696,Bangalore,1972,2,0,2,1,1,3,4,2,0,0,0
697,Jaipur,1999,3,3,1,3,2,3,2,3,3,2,2
698,Chennai,1989,2,2,3,1,4,3,3,3,1,1,1
699,Kolkata,2013,3,2,0,1,1,2,1,2,3,2,1
700,Delhi,2019,0,2,2,1,2,2,2,0,2,2,2
701,Ahmedabad,2020,0,0,1,1,1,2,3,1,1,3,1
702,Gurugram,2013,1,3,2,1,1,3,0,1,3,4,3
703,Pune,1995,2,1,3,1,2,2,2,1,1,0,1
704,Jaipur,1987,2,2,3,3,3,3,2,2,2,1,1
705,Pune,1972,2,0,2,1,1,0,3,3,1,1,1
706,Hyderabad,2002,1,3,2,2,2,2,2,1,2,1,2
707,Delhi,2018,0,2,2,0,2,2,2,1,2,3,2
708,Delhi,1996,1,2,4,1,3,1,2,1,3,1,2
709,Gurugram,2006,1,2,3,1,2,3,1,1,3,4,3
710,Noida,1981,1,2,3,4,4,2,3,2,3,2,2
711,Ahmedabad,1971,3,0,2,3,2,1,4,3,1,0,2
712,Gurugram,2017,0,2,2,1,0,2,2,1,1,4,2
713,Chennai,1970,3,1,2,1,2,2,4,4,1,0,0
714,Hyderabad,1999,0,1,2,3,3,2,2,1,2,1,2
715,Chennai,1971,3,0,2,2,3,2,4,4,1,0,1
716,Bangalore,2004,0,2,2,1,2,3,2,2,3,2,2
717,Delhi,2006,2,4,2,1,3,2,1,1,3,1,3
718,Pune,2015,0,0,1,0,0,2,4,1,2,3,1
719,Jaipur,2002,2,3,1,3,2,3,1,2,4,2,2
720,Delhi,1995,1,3,3,1,4,1,1,1,2,1,2
721,Noida,2017,1,2,2,1,2,2,2,1,2,2,2
722,Bangalore,1972,2,1,3,1,1,2,3,2,1,1,2
723,Jaipur,1972,3,2,1,2,2,1,3,4,2,0,0
724,Chennai,2008,2,3,1,1,3,3,2,2,2,2,2
725,Chennai,1992,3,1,2,1,4,2,2,3,1,1,1
726,Kolkata,1973,4,0,1,3,1,1,4,3,0,1,0
727,Delhi,1980,2,3,3,2,4,1,1,1,2,1,3
728,Bangalore,1971,2,1,3,1,1,2,4,2,1,1,0
729,Bangalore,2020,0,1,1,0,1,4,2,0,1,3,0
730,Kolkata,1973,4,1,1,3,1,1,3,4,1,1,1
731,Bangalore,1995,1,2,3,2,3,3,2,1,1,1,1
732,Kolkata,1970,4,0,2,3,1,1,4,3,1,1,1
733,Noida,1991,2,2,3,2,3,2,2,2,2,2,2
734,Ahmedabad,1971,3,0,2,3,3,1,4,2,0,0,2
735,Pune,1985,1,1,3,0,3,2,3,0,2,1,1
736,Pune,1976,2,1,3,2,2,2,3,2,1,0,1
737,Pune,2010,1,3,1,1,1,2,2,1,2,2,1
738,Delhi,2002,1,3,2,1,3,2,0,1,3,1,2
739,Gurugram,1989,1,2,4,1,3,3,1,1,1,2,3
740,Kolkata,1971,3,0,1,2,1,1,4,3,1,1,0
741,Ahmedabad,1998,2,2,1,3,3,2,2,1,2,2,3
742,Ahmedabad,2018,1,1,1,2,2,2,3,0,1,3,2
743,Ahmedabad,2001,1,1,1,2,3,3,3,1,3,1,3
744,Noida,2006,0,3,2,2,2,2,2,2,3,3,3
745,Bangalore,1971,2,2,3,1,1,3,3,2,1,1,1
746,Gurugram,2006,1,2,3,2,1,3,1,1,3,3,4
747,Noida,1973,3,2,2,2,2,1,2,2,2,2,2
748,Ahmedabad,1987,2,1,3,2,3,2,3,1,1,1,2
749,Ahmedabad,1981,2,1,3,3,4,1,3,2,1,1,2
750,Noida,1990,1,2,4,2,4,2,1,2,3,2,3
751,Jaipur,2017,2,1,0,2,1,2,3,1,2,2,0
752,Pune,2008,1,3,1,1,1,3,2,0,3,2,2
753,Ahmedabad,1974,3,0,2,2,3,1,3,2,1,1,1
754,Kolkata,2020,2,1,1,2,1,2,3,2,0,2,0
755,Noida,2001,2,3,3,2,3,2,1,1,4,3,3
756,Hyderabad,1977,2,0,3,3,3,2,3,1,1,1,1
757,Bangalore,1988,1,1,4,0,3,3,2,1,2,1,2
758,Pune,1973,2,1,2,1,1,1,3,3,1,0,1
759,Kolkata,1971,4,0,1,3,1,0,3,3,0,0,0
760,Hyderabad,2011,1,2,2,2,2,3,2,1,2,3,1
761,Delhi,1997,2,2,2,1,3,2,0,2,3,2,3
762,Gurugram,1998,1,2,3,1,2,3,1,1,3,4,4
763,Bangalore,2015,0,0,2,1,1,4,3,0,1,2,1
764,Pune,1982,1,1,3,3,3,2,3,2,2,1,1
765,Jaipur,2017,1,2,1,2,1,3,3,2,1,3,0
766,Gurugram,1990,1,1,4,1,2,3,1,1,1,2,3
767,Kolkata,1977,3,1,2,3,3,1,3,3,1,1,1
768,Noida,1972,2,2,2,1,2,1,3,3,2,1,3
769,Pune,1985,2,1,4,1,2,2,2,2,2,1,2
770,Bangalore,1996,1,2,4,1,2,4,2,1,1,1,1
771,Ahmedabad,1977,3,1,2,3,4,1,2,2,1,1,2
772,Gurugram,1973,2,1,2,2,1,1,2,2,1,2,2
773,Chennai,2000,1,2,1,2,3,3,2,2,3,2,2
774,Gurugram,1971,2,1,2,1,0,2,3,2,0,2,2
775,Kolkata,1972,4,0,0,2,1,0,4,4,0,0,0
776,Pune,2016,0,1,1,1,0,2,3,1,2,3,0
777,Gurugram,1973,2,1,3,1,1,2,2,2,1,2,2
778,Chennai,1997,1,2,1,1,3,3,2,2,2,2,2
779,Bangalore,2009,1,2,2,1,1,3,2,1,2,2,1
780,Ahmedabad,1987,1,2,3,2,4,2,3,1,1,2,2
781,Jaipur,2015,2,1,1,1,1,3,3,2,1,2,1
782,Jaipur,1973,3,1,1,3,1,2,3,4,1,1,0
783,Chennai,2013,2,2,1,2,2,3,1,3,2,2,2
784,Kolkata,2009,3,3,0,3,1,2,2,3,3,2,2
785,Kolkata,2008,2,2,1,3,1,2,2,3,2,2,2
786,Bangalore,1989,1,1,4,1,3,4,2,1,2,1,1
787,Noida,1990,2,2,3,1,3,2,1,2,2,2,2
788,Ahmedabad,1971,3,0,1,3,2,1,4,2,1,1,1
789,Hyderabad,2014,1,2,1,3,2,3,2,1,2,2,2
790,Chennai,1989,2,1,2,1,4,2,2,3,1,0,2
791,Hyderabad,1998,1,2,2,3,2,2,2,1,2,2,2
792,Gurugram,1977,2,2,3,2,2,3,1,2,1,2,1
793,Noida,2008,0,4,2,2,2,2,0,1,4,3,3
794,Noida,2013,1,4,1,2,2,2,1,1,4,2,2
795,Pune,2010,1,2,2,1,1,2,2,2,2,3,1
796,Jaipur,1971,3,1,0,3,1,2,2,4,2,1,1
797,Pune,1992,2,1,4,1,2,2,2,1,1,0,1
798,Ahmedabad,2013,1,2,1,3,2,2,2,1,2,3,2
799,Gurugram,1980,1,2,4,2,3,3,2,1,0,2,2
800,Pune,2014,1,2,2,1,1,2,2,1,3,3,1
801,Jaipur,1993,3,2,2,2,3,3,2,2,1,2,1
802,Noida,1974,2,2,3,2,2,1,3,3,2,2,2
803,Jaipur,2000,3,2,1,2,2,3,1,2,4,2,2
804,Ahmedabad,1971,3,0,1,3,2,1,4,2,0,1,2
805,Mumbai,1972,2,2,2,2,2,1,2,2,2,2,2
806,Bangalore,1971,2,1,2,1,1,2,3,2,1,1,0
807,Gurugram,1986,1,1,4,1,3,3,1,1,1,2,2
808,Delhi,2007,1,4,2,0,2,2,1,2,3,1,3
809,Hyderabad,2002,2,2,2,2,2,3,1,1,3,1,2
810,Mumbai,2005,2,2,2,2,2,2,1,1,4,3,3
811,Hyderabad,2005,1,2,2,3,2,2,2,1,3,2,2
812,Delhi,1974,2,2,3,1,2,1,2,2,1,1,2
813,Gurugram,2019,1,1,2,1,1,3,2,1,1,3,1
814,Pune,2001,1,1,2,1,1,2,2,2,3,1,2
815,Pune,1971,3,0,2,1,1,1,3,2,1,1,1
816,Pune,2004,1,2,2,2,2,3,2,1,3,2,3
817,Noida,1997,1,3,2,1,2,2,1,1,4,3,4
818,Ahmedabad,1989,2,2,3,2,4,2,3,2,1,1,2
819,Delhi,2020,1,2,1,1,2,2,2,1,2,2,2
820,Jaipur,2016,1,1,1,2,1,3,2,1,1,2,1
821,Bangalore,1974,2,1,2,1,1,2,3,2,1,1,0
822,Ahmedabad,2000,2,1,1,3,2,2,3,1,2,2,3
823,Jaipur,1974,3,2,0,2,2,2,3,4,2,1,0
824,Gurugram,2012,1,3,2,1,1,4,1,1,3,4,3
825,Hyderabad,2011,1,2,2,2,2,2,1,1,2,2,2
826,Jaipur,1992,3,2,2,3,3,3,2,3,2,1,1
827,Pune,2017,1,0,1,1,0,2,4,1,1,2,1
828,Bangalore,1981,2,2,3,3,2,3,2,2,1,1,1
829,Kolkata,2018,1,1,1,2,1,3,4,1,0,3,1
830,Ahmedabad,1970,2,1,1,2,3,0,3,3,1,0,2
831,Kolkata,1976,4,1,3,3,2,1,3,3,1,1,1
832,Ahmedabad,1976,3,0,2,4,4,1,3,2,1,0,3
833,Pune,2001,1,2,2,1,1,2,2,1,3,2,2
834,Bangalore,2017,0,1,1,1,1,3,3,0,1,3,0
835,Mumbai,1979,2,2,1,3,2,2,1,2,2,2,2
836,Ahmedabad,1978,3,1,2,4,3,1,3,2,1,1,2
837,Gurugram,1984,2,2,4,2,2,3,1,1,1,1,3
838,Noida,1985,0,3,3,1,3,2,1,2,2,2,3
839,Jaipur,1977,3,1,2,3,3,2,2,3,2,2,1
840,Ahmedabad,1978,2,1,2,4,4,1,3,1,1,1,2
841,Jaipur,2014,2,3,1,3,1,3,1,2,3,3,2
842,Gurugram,2014,1,3,1,0,1,3,1,1,2,3,3
843,Gurugram,2015,1,2,2,1,1,3,1,0,1,4,2
844,Delhi,1976,2,2,4,2,4,2,1,2,2,1,2
845,Ahmedabad,1989,2,1,3,3,3,2,3,1,1,1,2
846,Ahmedabad,1973,3,0,1,3,2,1,4,3,1,1,2
847,Jaipur,2019,2,1,0,2,1,3,3,1,2,2,1
848,Kolkata,1973,4,1,1,2,1,0,4,4,1,1,0
849,Hyderabad,1984,1,1,3,3,4,2,3,1,1,1,2
850,Mumbai,2015,0,2,1,0,0,3,2,1,3,4,1
